fullmove_number;ply_number;turn;san;lan;score;score_change;score_change_category;move_count;best_move;best_move_score;best_move_score_diff;best_move_score_diff_category;is_check;is_capture;is_castling;possible_moves_count;possible_moves_quality;captures;is_capture_count;is_capture_weighted;attackers_white;attackers_count_white;attacked_pieces_white;attacked_pieces_count_white;guards_white;guards_count_white;guarded_pieces_white;guarded_pieces_count_white;attacked_guarded_pieces_white;attacked_guarded_pieces_count_white;unopposed_threats_white;unopposed_threats_count_white;threats_count_white;forking_pieces_white;fork_count_white;pin_count_white;skewer_count_white;attackers_black;attackers_count_black;attacked_pieces_black;attacked_pieces_count_black;guards_black;guards_count_black;guarded_pieces_black;guarded_pieces_count_black;attacked_guarded_pieces_black;attacked_guarded_pieces_count_black;unopposed_threats_black;unopposed_threats_count_black;threats_count_black;forking_pieces_black;fork_count_black;pin_count_black;skewer_count_black;attackers_centipawn_white;attacked_pieces_centipawn_white;guards_centipawn_white;guarded_pieces_centipawn_white;attacked_guarded_pieces_centipawn_white;unopposed_threats_centipawn_white;threats_centipawn_white;attackers_centipawn_black;attacked_pieces_centipawn_black;guards_centipawn_black;guarded_pieces_centipawn_black;attacked_guarded_pieces_centipawn_black;unopposed_threats_centipawn_black;threats_centipawn_black;attackers_count_all;attacked_pieces_count_all;guards_count_all;guarded_pieces_count_all;attacked_guarded_pieces_count_all;unopposed_threats_count_all;threats_count_all;fork_count_all;pin_count_all;skewer_count_all;attacked_pieces_centipawn_all;guarded_pieces_centipawn_all;attacked_guarded_pieces_centipawn_all;unopposed_threats_centipawn_all;threats_centipawn_all;attack_defense_relation1;attack_defense_relation2;material;pawn_ending;rook_ending
1;1;True;e4;e2-e4;36;36;0.5625;20;c7c5;12;24;0;False;False;False;20;0.0;;0;0;;0;;0;h1, f1, e1, b1, c1, d1, e1, d1, c1, a1, h1, e1, d1, e1, d1, a1;16;b1, c1, d1, e1, f1, g1, a2, b2, c2, d2, f2, g2, h2;13;;0;;0;0;;0;0;0;;0;;0;h8, e8, d8, e8, d8, a8, h8, f8, e8, d8, e8, f8, g8, b8, c8, d8, e8, d8, c8, a8;20;a7, b7, c7, d7, e7, f7, g7, h7, b8, c8, d8, e8, f8, g8;14;;0;;0;0;;0;0;0;0;0;6800;2800;0;0;0;0;0;8300;2900;0;0;0;0;0;36;27;0;0;0;0;0;0;0;5700;0;0;0;0;-1600;0;False;False
1;2;False;c6;c7-c6;100;64;1.0;20;d2d4;62;38;1;False;False;False;30;0.0;;0;0;;0;;0;h1, f1, e1, b1, c1, d1, e1, d1, c1, a1, h1, e1, d1, e1, d1, a1;16;b1, c1, d1, e1, f1, g1, a2, b2, c2, d2, f2, g2, h2;13;;0;;0;0;;0;0;0;;0;;0;h8, e8, d8, e8, d8, a8, h8, f8, e8, d8, e8, f8, g8, b8, c8, d8, e8, c8, a8, b7, d7, b8;22;c6, a7, b7, d7, e7, f7, g7, h7, b8, c8, d8, e8, f8, g8;14;;0;;0;0;;0;0;0;0;0;6800;2800;0;0;0;0;0;7900;2900;0;0;0;0;0;38;27;0;0;0;0;0;0;0;5700;0;0;0;0;-1200;0;False;False
2;3;True;d4;d2-d4;38;62;0.96875;30;d7d5;44;6;0;False;False;False;21;0.0;;0;0;;0;;0;d1, h1, f1, e1, d1, c1, a1, h1, e1, d1, e1, d1, a1;13;b1, c1, d1, e1, f1, g1, a2, b2, c2, f2, g2, h2, d4;13;;0;;0;0;;0;0;0;;0;;0;h8, e8, d8, e8, d8, a8, h8, f8, e8, d8, e8, f8, g8, b8, c8, d8, e8, c8, a8, b7, d7, b8;22;c6, a7, b7, d7, e7, f7, g7, h7, b8, c8, d8, e8, f8, g8;14;;0;;0;0;;0;0;0;0;0;6200;2800;0;0;0;0;0;7900;2900;0;0;0;0;0;35;27;0;0;0;0;0;0;0;5700;0;0;0;0;-1800;0;False;False
2;4;False;d5;d7-d5;109;71;1.109375;21;e4e5;92;17;0;False;False;False;38;0.02631578947368421;d5;1;0;d5;1;e4;1;d1, h1, f1, e1, d1, c1, a1, h1, e1, d1, e1, d1, a1;13;b1, c1, d1, e1, f1, g1, a2, b2, c2, f2, g2, h2, d4;13;;0;e4;1;1;;0;0;0;e4;1;d5;1;h8, e8, d8, e8, d8, a8, h8, f8, e8, d8, e8, f8, g8, c8, a8, b7, b8, c6, d8;19;d5, c6, a7, b7, e7, f7, g7, h7, b8, c8, d8, e8, f8, g8;14;d5;1;;0;0;;0;0;0;100;100;6200;2800;0;100;100;100;100;7300;2900;100;0;0;2;2;32;27;1;1;1;0;0;0;200;5700;100;100;100;-1100;-1200;0;False;False
3;5;True;Nc3;Nb1-c3;50;59;0.921875;38;e7e6;66;16;1;False;False;False;29;0.0;e4;1;0;d5;1;e4;1;c3, d1, b2, h1, f1, e1, d1, c1, a1, c3, h1, e1, d1, e1, c3, a1, d1;17;c1, d1, e1, f1, g1, a2, b2, c2, f2, g2, h2, c3, d4, e4;14;e4;1;;0;0;;0;0;0;c3, e4;2;d5;1;h8, e8, d8, e8, d8, a8, h8, f8, e8, d8, e8, f8, g8, c8, a8, b7, b8, c6, d8;19;d5, c6, a7, b7, e7, f7, g7, h7, b8, c8, d8, e8, f8, g8;14;d5;1;;0;0;;0;0;0;100;100;7200;2900;100;0;0;400;100;7300;2900;100;0;0;3;2;36;28;2;0;0;0;0;0;200;5800;200;0;0;-400;200;0;False;False
3;6;False;dxe4;d5xe4;66;16;0.25;29;c3e4;105;39;1;False;True;False;39;0.02564102564102564;e4;1;0;d8;1;d4;1;d1, b2, h1, f1, e1, d1, c1, a1, c3, h1, e1, d1, e1, c3, a1, d1;16;c1, d1, e1, f1, g1, a2, b2, c2, f2, g2, h2, c3, d4;13;d4;1;;0;0;;0;0;0;c3;1;e4;1;h8, e8, d8, e8, d8, a8, h8, f8, e8, d8, e8, f8, g8, c8, a8, b7, b8;17;c6, a7, b7, e7, f7, g7, h7, b8, c8, d8, e8, f8, g8;13;;0;e4;1;1;;0;1;0;900;100;6900;2800;100;0;0;300;100;6300;2800;0;100;100;2;2;33;26;1;1;1;0;1;0;200;5600;100;100;-100;400;0;-100;False;False
4;7;True;Nxe4;Nc3xe4;60;6;0.09375;39;g8f6;58;2;0;False;True;False;30;0.03333333333333333;d4;1;0;d8;1;d4;1;d1, h1, f1, e1, e4, d1, c1, a1, h1, e1, d1, e1, a1, d1;14;c1, d1, e1, f1, g1, a2, b2, c2, f2, g2, h2, d4;12;d4;1;;0;0;;0;0;0;;0;;0;h8, e8, d8, e8, d8, a8, h8, f8, e8, d8, e8, f8, g8, c8, a8, b7, b8;17;c6, a7, b7, e7, f7, g7, h7, b8, c8, d8, e8, f8, g8;13;;0;;0;0;;0;1;0;900;100;6500;2500;100;0;0;0;0;6300;2800;0;0;0;1;1;31;25;1;0;0;0;1;0;100;5300;100;0;0;0;-1100;0;False;False
4;8;False;Nd7;Nb8-d7;156;96;1.5;30;c2c3;111;45;1;False;False;False;42;0.0;;0;0;;0;;0;d1, h1, f1, e1, e4, d1, c1, a1, h1, e1, d1, e1, a1, d1;14;c1, d1, e1, f1, g1, a2, b2, c2, f2, g2, h2, d4;12;;0;;0;0;;0;0;0;;0;;0;h8, d7, e8, d8, e8, a8, d8, h8, f8, e8, d8, e8, f8, g8, c8, d8, e8, c8, a8, b7;20;c6, a7, b7, d7, e7, f7, g7, h7, c8, d8, e8, f8, g8;13;;0;;0;0;;0;0;0;0;0;6500;2500;0;0;0;0;0;7500;2800;0;0;0;0;0;34;25;0;0;0;0;0;0;0;5300;0;0;0;0;-1300;0;False;False
5;9;True;Bc4;Bf1-c4;11;145;2.265625;42;g8f6;73;62;2;False;False;False;24;0.041666666666666664;;0;0;;0;;0;d1, h1, e1, e4, d1, c1, a1, c4, h1, d1, e1, a1, d1;13;c1, d1, e1, g1, a2, b2, c2, f2, h2, d4;10;;0;;0;0;;0;1;0;c4;1;f7;1;h8, d7, e8, d8, e8, a8, d8, h8, f8, e8, d8, e8, f8, g8, c8, d8, e8, c8, a8, b7;20;c6, a7, b7, d7, e7, f7, g7, h7, c8, d8, e8, f8, g8;13;f7;1;;0;0;;0;0;0;0;0;6500;2100;0;0;0;300;100;7500;2800;100;0;0;1;1;33;23;1;0;0;0;1;0;100;4900;100;0;0;300;-1300;0;False;False
5;10;False;Ngf6;Ng8-f6;82;71;1.109375;24;e4f6;88;6;0;False;False;False;46;0.021739130434782608;f6, f7;2;0;f6;1;e4;1;d1, h1, e1, e4, d1, c1, a1, c4, h1, d1, e1, a1, d1;13;c1, d1, e1, g1, a2, b2, c2, f2, h2, d4;10;;0;e4;1;1;;0;0;0;c4, e4;2;f6, f7;2;d7, e8, h8, f6, d8, e8, a8, d8, f6, h8, f8, e8, d8, e8, f8, f6, c8, d8, e8, c8, a8, d7, e7, g7, b7;25;c6, f6, a7, b7, d7, e7, f7, g7, h7, c8, d8, e8, f8;13;f7, f6;2;;0;0;;0;0;0;300;300;6500;2100;0;300;300;600;400;8600;2800;400;0;0;3;3;38;23;2;1;1;0;0;0;700;4900;400;300;300;-500;-2400;0;False;False
6;11;True;Ng5;Ne4-g5;-41;123;1.921875;46;e7e6;50;91;2;False;False;False;24;0.0;;0;0;;0;;0;c1, d1, h1, e1, d1, c1, a1, c4, h1, d1, e1, a1, d1;13;c1, d1, e1, g5, g1, a2, b2, c2, f2, h2, d4;11;;0;;0;0;;0;0;0;g5, c4, g5;3;f7, h7;2;d7, e8, h8, f6, d8, e8, a8, d8, f6, h8, f8, e8, d8, e8, f8, f6, c8, d8, e8, c8, a8, d7, e7, g7, b7;25;c6, f6, a7, b7, d7, e7, f7, g7, h7, c8, d8, e8, f8;13;h7, f7;2;;0;0;;0;0;0;0;0;6500;2400;0;0;0;900;200;8600;2800;200;0;0;3;2;38;24;2;0;0;0;0;0;200;5200;200;0;0;100;-1400;0;False;False
6;12;False;e6;e7-e6;29;70;1.09375;24;g1e2;22;7;0;False;False;False;42;0.0;h7, f7, e6, e6;4;0;;0;;0;c1, d1, h1, e1, d1, c1, a1, c4, h1, d1, e1, a1, d1;13;c1, d1, e1, g5, g1, a2, b2, c2, f2, h2, d4;11;;0;;0;0;;0;0;1;g5, g5, c4, g5;4;e6, f7, h7;3;d7, e8, h8, f6, d8, e8, a8, d8, f6, h8, f8, e8, f6, c8, d8, e8, c8, a8, d7, g7, d8, f7, b7;23;c6, e6, f6, a7, b7, d7, f7, g7, h7, c8, d8, e8, f8;13;h7, f7, e6;3;;0;0;;0;0;0;0;0;6500;2400;0;0;0;1200;300;8300;2800;300;0;0;4;3;36;24;3;0;0;0;0;1;300;5200;300;0;0;300;-700;0;False;False
7;13;True;Qe2;Qd1-e2;-41;70;1.09375;42;d7b6;21;62;2;False;False;False;30;0.0;;0;0;;0;;0;c1, e2, h1, e1, e2, e1, g1, c4, e2, c1, a1, c4, h1, e2, a1;15;c1, e1, g5, g1, a2, b2, c2, e2, f2, h2, c4;11;;0;;0;0;;0;1;1;g5, g5, e2, c4, g5;5;e6, f7, h7;3;d7, e8, h8, f6, d8, e8, a8, d8, f6, h8, f8, e8, f6, c8, d8, e8, c8, a8, d7, g7, d8, f7, b7;23;c6, e6, f6, a7, b7, d7, f7, g7, h7, c8, d8, e8, f8;13;h7, f7, e6;3;;0;0;;0;0;0;0;0;7100;2600;0;0;0;2100;300;8300;2800;300;0;0;5;3;38;24;3;0;0;0;1;1;300;5400;300;0;0;1200;1000;0;False;False
7;14;False;Nb6;Nd7-b6;-22;19;0.296875;30;c4b3;11;33;0;False;False;False;44;0.045454545454545456;h7, f7, e6, e6, e6;5;0;d8, b6;2;c4, d4;2;c1, e2, h1, e1, e2, e1, g1, c4, e2, c1, a1, c4, h1, e2, a1;15;c1, e1, g5, g1, a2, b2, c2, e2, f2, h2, c4;11;c4;1;d4;1;1;;0;1;1;g5, g5, e2, c4, g5;5;e6, f7, h7;3;e8, h8, f6, d8, e8, b6, a8, d8, b6, f6, h8, f8, e8, c8, a8, g7, d8, f7, c8, b7, a7, d8;22;b6, c6, e6, f6, a7, b7, f7, g7, h7, a8, c8, d8, e8, f8;14;h7, f7, e6;3;;0;0;;0;0;0;1200;400;7100;2600;300;100;100;2100;300;8100;3300;300;0;0;7;5;37;25;4;1;1;0;1;1;700;5900;600;100;100;500;-900;0;False;False
8;15;True;Bd3;Bc4-d3;-14;8;0.125;44;h7h6;-47;33;1;False;False;False;33;0.030303030303030304;d4;1;0;d8;1;d4;1;c1, c2, e2, h1, e1, e2, e1, g1, d3, e2, d3, c1, a1, h1, e2, a1;16;c1, e1, g5, g1, a2, b2, c2, e2, f2, h2, d3;11;;0;d4;1;1;;0;1;0;d3, g5, g5, e2, g5;5;e6, f7, h7;3;e8, h8, f6, d8, e8, b6, a8, d8, b6, f6, h8, f8, e8, c8, a8, g7, d8, f7, c8, b7, a7, d8;22;b6, c6, e6, f6, a7, b7, f7, g7, h7, a8, c8, d8, e8, f8;14;h7, f7, e6;3;;0;0;;0;1;0;900;100;7200;2600;0;100;100;2100;300;8100;3300;300;0;0;6;4;38;25;3;1;1;0;2;0;400;5900;300;100;100;-100;-200;0;False;False
8;16;False;h6;h7-h6;106;120;1.875;33;g5f7;77;29;0;False;False;False;45;0.0;f7, e6, e6;3;0;h6, d8;2;d4, g5;2;c1, c2, e2, h1, e1, e2, e1, g1, d3, e2, d3, c1, a1, h1, e2, a1;16;c1, e1, g5, g1, a2, b2, c2, e2, f2, h2, d3;11;g5;1;d4;1;2;;0;1;0;g5, e2, g5;3;e6, f7;2;e8, h8, f6, d8, e8, b6, a8, d8, b6, f8, e8, c8, a8, g7, h8, g7, d8, f7, c8, b7, a7, d8;22;b6, c6, e6, f6, h6, a7, b7, f7, g7, a8, c8, d8, e8, f8;14;f7, e6;2;;0;0;;0;1;0;1000;400;7200;2600;300;100;0;1500;200;7900;3300;200;0;0;5;4;38;25;3;1;2;0;2;0;600;5900;500;100;0;300;-1100;0;False;False
9;17;True;N5f3;Ng5-f3;12;94;1.46875;45;c6c5;12;0;1;False;False;False;35;0.0;d4;1;0;d8;1;d4;1;f3, g1, e2, g2, c2, e2, h1, f3, e1, e2, e1, g1, d3, e2, d3, c1, a1, h1, f3, e2, f3, a1;22;c1, e1, g1, a2, b2, c2, e2, f2, h2, d3, f3, d4;12;d4;1;;0;0;;0;1;0;c1, e2;2;e6, h6;2;e8, h8, f6, d8, e8, b6, a8, d8, b6, f8, e8, c8, a8, g7, h8, g7, d8, f7, c8, b7, a7, d8;22;b6, c6, e6, f6, h6, a7, b7, f7, g7, a8, c8, d8, e8, f8;14;h6, e6;2;;0;0;;0;1;0;900;100;9400;2700;100;0;0;1200;200;7900;3300;200;0;0;3;3;44;26;3;0;0;0;2;0;300;6000;300;0;0;-400;1300;0;False;False
9;18;False;c5;c6-c5;45;33;0.515625;35;d4c5;56;11;0;False;False;False;40;0.0;e6, h6, c5;3;0;c5, d8;2;d4;1;f3, g1, e2, g2, c2, e2, h1, f3, e1, e2, e1, g1, d3, e2, d3, c1, a1, h1, f3, e2, f3, a1;22;c1, e1, g1, a2, b2, c2, e2, f2, h2, d3, f3, d4;12;d4;1;;0;0;;0;1;0;c1, e2, d4;3;c5, e6, h6;3;e8, h8, f6, d8, e8, b6, a8, d8, b6, f8, e8, c8, a8, g7, h8, g7, d8, f7, c8, a7, d8, f8;22;c5, b6, e6, f6, h6, a7, b7, f7, g7, a8, c8, d8, e8, f8;14;h6, e6, c5;3;;0;0;;0;1;0;1000;100;9400;2700;100;0;0;1300;300;8100;3300;300;0;0;5;4;44;26;4;0;0;0;2;0;400;6000;400;0;0;-700;1200;0;False;False
10;19;True;dxc5;d4xc5;-31;76;1.1875;40;b6d7;-31;0;0;False;True;False;33;0.0;c5, d3;2;0;f8, d8;2;c5, d3;2;g1, e2, g2, c2, e2, h1, f3, e1, e2, e1, g1, d3, e2, d3, c1, a1, h1, f3, e2, f3, a1;21;c1, e1, g1, a2, b2, c2, e2, f2, h2, d3, f3;11;d3;1;c5;1;1;;0;1;0;c1, e2, c5;3;b6, e6, h6;3;e8, h8, f6, d8, e8, b6, a8, d8, b6, f8, e8, c8, a8, g7, h8, g7, d8, f7, c8, a7, d8;21;b6, e6, f6, h6, a7, b7, f7, g7, a8, c8, d8, e8, f8;13;h6, e6, b6;3;;0;1;;0;0;0;1200;400;9100;2600;300;100;100;1300;500;7800;3200;500;0;-100;5;5;42;24;4;1;2;0;1;0;900;5800;800;100;200;-1000;900;100;False;False
10;20;False;Bxc5;Bf8xc5;45;76;1.1875;33;f3e5;31;14;1;False;True;False;39;0.02564102564102564;e6, h6;2;0;d8, c5;2;d3, f2;2;g1, e2, g2, c2, e2, h1, f3, e1, e2, e1, g1, d3, e2, d3, c1, a1, h1, f3, e2, f3, a1;21;c1, e1, g1, a2, b2, c2, e2, f2, h2, d3, f3;11;d3, f2;2;;0;0;;0;1;0;c1, e2;2;e6, h6;2;f6, d8, h8, e8, b6, a8, d8, b6, e8, c8, a8, g7, h8, g7, d8, f7, c8, c5, a7, d8;20;b6, e6, f6, h6, a7, b7, f7, a8, c8, d8, e8;11;h6, e6;2;;0;0;;0;1;0;1200;400;9100;2600;400;0;0;1200;200;7800;2800;200;0;0;4;4;41;22;4;0;0;0;2;0;600;5400;600;0;0;900;900;0;False;False
11;21;True;Ne5;Nf3-e5;51;6;0.09375;39;d8c7;35;16;0;False;False;False;39;0.0;d3, f2;2;0;d8, c5;2;d3, f2;2;e2, c2, e2, e5, h1, e1, e2, e1, g1, d3, e2, d3, c1, a1, h1, e2, a1;17;c1, e5, e1, g1, a2, b2, c2, e2, f2, h2, d3;11;d3, f2;2;;0;0;;0;0;0;e5, c1;2;f7, h6;2;f6, d8, h8, e8, b6, a8, d8, b6, e8, c8, a8, g7, h8, g7, d8, f7, c8, c5, a7, d8;20;b6, e6, f6, h6, a7, b7, f7, a8, c8, d8, e8;11;f7, h6;2;;0;0;;0;1;0;1200;400;8100;2600;400;0;0;600;200;7800;2800;200;0;0;4;4;37;22;4;0;0;0;1;0;600;5400;600;0;0;1000;-700;0;False;False
11;22;False;Nbd7;Nb6-d7;117;66;1.03125;39;g1f3;80;37;1;False;False;False;45;0.0;f7, d7, h6;3;0;d7, c5;2;e5, f2;2;e2, c2, e2, e5, h1, e1, e2, e1, g1, d3, e2, d3, c1, a1, h1, e2, a1;17;c1, e5, e1, g1, a2, b2, c2, e2, f2, h2, d3;11;e5, f2;2;;0;0;;0;0;0;e5, e5, c1;3;d7, f7, h6;3;f6, d8, h8, e8, a8, d8, e8, f6, c8, d8, e8, c8, c5, a8, g7, h8, d7, g7, d8, f7, d7;21;c5, e6, f6, h6, a7, b7, d7, f7, c8, d8, e8;11;f7, d7, h6;3;;0;0;;0;1;0;600;400;8100;2600;400;0;0;900;500;8000;2600;500;0;0;5;5;38;22;5;0;0;0;1;0;900;5200;900;0;0;0;500;0;False;False
12;23;True;Ngf3;Ng1-f3;37;80;1.25;45;e8g8;54;17;0;False;False;False;37;0.0;e5, f2;2;0;d7, c5;2;e5, f2;2;e2, f3, e2, g2, e5, c2, e2, e5, h1, f3, e1, e2, e1, d3, e2, d3, c1, a1, h1, e2, f3, a1;22;c1, e5, e1, a2, b2, c2, e2, f2, h2, d3, f3;11;e5, f2;2;;0;0;;0;0;0;e5, e5, c1;3;d7, f7, h6;3;f6, d8, h8, e8, a8, d8, e8, f6, c8, d8, e8, c8, c5, a8, g7, h8, d7, g7, d8, f7, d7;21;c5, e6, f6, h6, a7, b7, d7, f7, c8, d8, e8;11;f7, d7, h6;3;;0;0;;0;0;0;600;400;10000;2600;400;0;0;900;500;8000;2600;500;0;0;5;5;43;22;5;0;0;0;0;0;900;5200;900;0;0;300;2400;0;False;False
12;24;False;Nxe5;Nd7xe5;125;88;1.375;37;f3e5;126;1;1;False;True;False;41;0.0;e5, e5, h6;3;0;e5, e5, d8, c5;4;f2, d3, f3;3;e2, g2, c2, e2, h1, f3, e1, e2, e1, d3, e2, d3, c1, a1, h1, e2, f3, a1;18;c1, e1, a2, b2, c2, e2, f2, h2, d3, f3;10;f3, d3, f2;3;;0;0;;0;0;1;c1, e2, f3;3;e5, h6;2;f6, d8, h8, e8, a8, d8, e5, e8, c8, c5, a8, g7, h8, g7, d8, f7, c8;17;e6, f6, h6, a7, b7, f7, c8, d8, e8;9;h6;1;e5;1;2;;0;0;0;1800;700;8200;2300;700;0;0;1500;400;6500;2000;100;300;600;7;5;35;19;4;1;2;0;0;1;1100;4300;800;300;-600;2300;1400;-300;False;False
13;25;True;Nxe5;Nf3xe5;56;69;1.078125;41;e8g8;55;1;0;False;True;False;40;0.025;d3, f2;2;0;d8, c5;2;d3, f2;2;e2, c2, e2, e5, h1, e1, e2, e1, d3, e2, d3, c1, a1, h1, e2, a1;16;c1, e5, e1, a2, b2, c2, e2, f2, h2, d3;10;d3, f2;2;;0;0;;0;0;0;e5, c1;2;f7, h6;2;f6, d8, h8, e8, a8, d8, e8, c8, c5, a8, g7, h8, g7, d8, f7, c8;16;e6, f6, h6, a7, b7, f7, c8, d8, e8;9;f7, h6;2;;0;0;;0;0;0;1200;400;7800;2300;400;0;0;600;200;6200;2000;200;0;0;4;4;32;19;4;0;0;0;0;0;600;4300;600;0;0;1000;1100;0;False;False
13;26;False;O-O;O-O;107;51;0.796875;40;e1g1;87;20;0;False;False;True;46;0.0;f7, h6;2;0;d8, c5;2;d3, f2;2;e2, c2, e2, e5, h1, e1, e2, e1, d3, e2, d3, c1, a1, h1, e2, a1;16;c1, e5, e1, a2, b2, c2, e2, f2, h2, d3;10;d3, f2;2;;0;0;;0;0;0;e5, c1;2;f7, h6;2;f6, f8, c5, d8, g8, f8, a8, d8, g8, f8, g8, c8, c5, a8, g7, g7, d8, f7, c8;19;e6, f6, h6, a7, b7, f7, g7, c8, d8, f8, g8;11;f7, h6;2;;0;0;;0;0;0;1200;400;7800;2300;400;0;0;600;200;7000;2600;200;0;0;4;4;35;21;4;0;0;0;0;0;600;4900;600;0;0;1000;-300;0;False;False
14;27;True;O-O;O-O;53;54;0.84375;46;b7b6;41;12;0;False;False;True;36;0.027777777777777776;d3, f2;2;0;d8, c5;2;d3, f2;2;e2, c2, e2, e5, g1, g1, f1, g1, e2, d3, e2, d3, c1, a1, f1, g1, e2, a1, f1;19;c1, e5, f1, g1, a2, b2, c2, e2, f2, g2, h2, d3;12;d3, f2;2;;0;0;;0;0;0;e5, c1;2;f7, h6;2;f6, f8, c5, d8, g8, f8, a8, d8, g8, f8, g8, c8, c5, a8, g7, g7, d8, f7, c8;19;e6, f6, h6, a7, b7, f7, g7, c8, d8, f8, g8;11;f7, h6;2;;0;0;;0;1;0;1200;400;8300;2900;400;0;0;600;200;7000;2600;200;0;0;4;4;38;23;4;0;0;0;1;0;600;5500;600;0;0;1500;800;0;False;False
14;28;False;b6;b7-b6;55;2;0.03125;36;f1d1;74;19;0;False;False;False;41;0.04878048780487805;f7, h6;2;0;d8, c5;2;d3, f2;2;e2, c2, e2, e5, g1, g1, f1, g1, e2, d3, e2, d3, c1, a1, f1, g1, e2, a1, f1;19;c1, e5, f1, g1, a2, b2, c2, e2, f2, g2, h2, d3;12;d3, f2;2;;0;0;;0;0;0;e5, c1;2;f7, h6;2;f6, f8, c5, d8, g8, f8, a8, d8, g8, f8, g8, a8, g7, g7, d8, f7, c8, c5, a7, d8, b6;21;c5, b6, e6, f6, h6, a7, f7, g7, c8, d8, f8, g8;12;f7, h6;2;;0;0;;0;1;0;1200;400;8300;2900;400;0;0;600;200;7800;2900;200;0;0;4;4;40;24;4;0;0;0;1;0;600;5800;600;0;0;1500;-300;0;False;False
15;29;True;Rd1;Rf1-d1;16;39;0.609375;41;d8c7;25;9;0;False;False;False;34;0.0;d3, f2;2;0;d8, c5;2;d3, f2;2;e2, d1, c2, e2, e5, g1, g1, g1, e2, d3, e2, d3, c1, a1, d1, e2, a1, d1;18;c1, d1, e5, g1, a2, b2, c2, e2, f2, g2, h2, d3;12;d3, f2;2;;0;0;;0;0;0;e5, c1;2;f7, h6;2;f6, f8, c5, d8, g8, f8, a8, d8, g8, f8, g8, a8, g7, g7, d8, f7, c8, c5, a7, d8, b6;21;c5, b6, e6, f6, h6, a7, f7, g7, c8, d8, f8, g8;12;f7, h6;2;;0;0;;0;2;0;1200;400;8300;2900;400;0;0;600;200;7800;2900;200;0;0;4;4;39;24;4;0;0;0;2;0;600;5800;600;0;0;1500;-300;0;False;False
15;30;False;Qe7;Qd8-e7;65;49;0.765625;34;a2a4;56;9;1;False;False;False;43;0.0;f7, h6;2;0;c5;1;f2;1;e2, d1, c2, e2, e5, g1, g1, g1, e2, d3, e2, d3, c1, a1, d1, e2, a1, d1;18;c1, d1, e5, g1, a2, b2, c2, e2, f2, g2, h2, d3;12;f2;1;;0;0;;0;0;0;e5, c1;2;f7, h6;2;f6, f8, e7, g8, a8, f8, g8, e7, f8, g8, c5, e7, a8, g7, e7, g7, e7, f7, c8, c5, a7, b6, e7;23;c5, b6, e6, f6, h6, a7, e7, f7, g7, c8, f8, g8;12;f7, h6;2;;0;0;;0;1;0;300;100;8300;2900;100;0;0;600;200;9600;2900;200;0;0;3;3;41;24;3;0;0;0;1;0;300;5800;300;0;0;-300;-900;0;False;False
16;31;True;b4;b2-b4;-65;130;2.03125;43;c5d6;9;74;2;False;False;False;31;0.0;b4, f2;2;0;c5, c5;2;b4, f2;2;e2, d1, c2, e2, e5, g1, g1, g1, e2, d3, e2, d3, a1, d1, e2, a1, d1;17;c1, d1, e5, g1, a2, c2, e2, f2, g2, h2, d3;11;f2;1;b4;1;1;;0;0;0;e5, c1, b4;3;c5, f7, h6;3;f6, f8, e7, g8, a8, f8, g8, e7, f8, g8, c5, e7, a8, g7, e7, g7, e7, f7, c8, c5, a7, b6, e7;23;c5, b6, e6, f6, h6, a7, e7, f7, g7, c8, f8, g8;12;f7, h6, c5;3;;0;1;;0;1;0;600;200;8000;2800;100;100;100;700;500;9600;2900;500;0;-100;5;5;40;23;4;1;2;0;1;0;700;5700;600;100;200;-1600;-1300;0;False;False
16;32;False;Bd6;Bc5-d6;45;110;1.71875;31;b4b5;26;19;0;False;False;False;46;0.0;f7, h6;2;0;d6, d6;2;b4, e5;2;e2, d1, c2, e2, e5, g1, g1, g1, e2, d3, e2, d3, a1, d1, e2, a1, d1;17;c1, d1, e5, g1, a2, c2, e2, f2, g2, h2, d3;11;e5;1;b4;1;1;;0;0;0;e5, c1;2;f7, h6;2;f6, f8, e7, g8, a8, f8, g8, e7, f8, g8, d6, e7, a8, g7, e7, g7, e7, f7, c8, e7, a7;21;b6, d6, e6, f6, h6, a7, e7, f7, g7, c8, f8, g8;12;f7, h6;2;;0;0;;0;0;1;600;400;8000;2800;300;100;100;600;200;9200;2900;200;0;0;4;4;38;23;3;1;1;0;0;1;600;5700;500;100;100;-700;-1500;0;False;False
17;33;True;Nc6;Ne5-c6;-42;87;1.359375;46;e7c7;11;53;2;False;False;False;34;0.029411764705882353;b4, h2;2;0;d6, d6;2;b4, h2;2;c6, d1, c2, e2, g1, g1, g1, e2, d3, e2, d3, a1, d1, e2, a1, d1;16;c1, d1, g1, a2, c2, e2, f2, g2, h2, d3, b4;11;b4, h2;2;;0;0;;0;1;0;c6, c6, c1, e2;4;a7, e7, e6, h6;4;f6, f8, e7, g8, a8, f8, g8, e7, f8, g8, d6, e7, a8, g7, e7, g7, e7, f7, c8, e7, a7;21;b6, d6, e6, f6, h6, a7, e7, f7, g7, c8, f8, g8;12;e7, a7, h6, e6;4;;0;1;;0;0;0;600;200;7100;2600;200;0;0;1800;1200;9200;2900;1200;0;-300;6;6;37;23;6;0;1;0;1;0;1400;5500;1400;0;300;-1600;-200;0;False;False
